Duration,Protocol_type,Service,Flag,Src_bytes,Dst_bytes,Is_anomaly
10,TCP,DNS,SF,300,804,0.0
9,UDP,HTTP,SF,294,1155,0.0
11,TCP,HTTP,SF,558,1056,0.0
13,UDP,DNS,SF,526,1033,0.0
9,TCP,DNS,SF,543,948,0.0
9,TCP,HTTP,SF,513,924,0.0
13,TCP,HTTP,SF,521,831,0.0
11,TCP,HTTP,SF,596,1186,0.0
9,UDP,FTP,SF,544,859,0.0
11,TCP,DNS,REJ,604,1041,0.0
9,UDP,FTP,S0,517,1332,0.0
9,TCP,DNS,SF,469,933,0.0
10,TCP,DNS,SF,519,1192,0.0
6,TCP,DNS,SF,416,1113,0.0
6,UDP,DNS,SF,462,1062,0.0
8,TCP,DNS,SF,517,1086,0.0
7,UDP,DNS,SF,516,981,0.0
10,UDP,DNS,SF,489,1006,0.0
8,UDP,FTP,SF,361,890,0.0
7,UDP,HTTP,SF,563,1008,0.0
12,UDP,HTTP,SF,583,882,0.0
9,UDP,FTP,S0,664,1201,0.0
10,UDP,FTP,SF,544,660,0.0
7,UDP,FTP,SF,500,1096,0.0
8,UDP,FTP,SF,398,1067,0.0
10,TCP,DNS,SF,649,1049,0.0
62,TCP,HTTP,SF,11149,56,1.0
53,TCP,DNS,SF,10252,65,1.0
8,TCP,HTTP,SF,474,1051,0.0
9,TCP,HTTP,SF,468,656,0.0
8,UDP,FTP,SF,568,916,0.0
54,UDP,DNS,REJ,8901,56,1.0
9,UDP,FTP,SF,662,732,0.0
7,UDP,DNS,SF,640,1031,0.0
11,UDP,HTTP,SF,464,864,0.0
7,UDP,FTP,SF,413,977,0.0
10,UDP,FTP,SF,298,876,0.0
6,TCP,HTTP,SF,374,750,0.0
7,TCP,HTTP,SF,572,1077,0.0
10,TCP,HTTP,SF,531,990,0.0
11,TCP,FTP,REJ,549,1122,0.0
10,UDP,DNS,SF,315,1158,0.0
9,UDP,FTP,SF,460,1245,0.0
9,UDP,DNS,SF,636,1026,0.0
7,TCP,FTP,S0,490,1253,0.0
8,UDP,FTP,SF,372,804,0.0
9,UDP,HTTP,SF,488,1181,0.0
12,UDP,DNS,SF,422,1091,0.0
10,TCP,FTP,SF,533,1046,0.0
6,UDP,FTP,SF,502,1088,0.0
10,TCP,HTTP,SF,554,807,0.0
9,TCP,HTTP,SF,378,760,0.0
8,TCP,DNS,SF,455,1341,0.0
11,TCP,FTP,SF,609,966,0.0
12,UDP,DNS,SF,364,963,0.0
11,TCP,FTP,REJ,399,779,0.0
8,TCP,DNS,SF,519,703,0.0
9,UDP,HTTP,REJ,528,982,0.0
10,UDP,FTP,SF,451,931,0.0
11,TCP,DNS,SF,472,1000,0.0
9,UDP,HTTP,SF,553,1017,0.0
9,TCP,HTTP,SF,584,1497,0.0
7,TCP,DNS,SF,393,932,0.0
7,TCP,FTP,SF,536,1315,0.0
11,TCP,FTP,SF,651,1328,0.0
12,UDP,HTTP,S0,488,1150,0.0
9,TCP,FTP,SF,392,952,0.0
12,UDP,FTP,SF,387,727,0.0
10,UDP,FTP,SF,483,1095,0.0
8,UDP,HTTP,SF,603,1203,0.0
10,UDP,DNS,SF,495,1349,0.0
53,TCP,FTP,SF,11138,44,1.0
9,UDP,HTTP,SF,400,951,0.0
13,TCP,HTTP,SF,598,811,0.0
4,UDP,DNS,SF,385,873,0.0
11,UDP,FTP,SF,449,1132,0.0
10,TCP,FTP,SF,562,864,0.0
9,TCP,DNS,SF,296,835,0.0
10,TCP,DNS,SF,517,1159,0.0
6,UDP,HTTP,SF,396,1090,0.0
9,UDP,HTTP,SF,501,1070,0.0
10,TCP,DNS,SF,464,869,0.0
12,TCP,FTP,SF,710,1258,0.0
8,TCP,HTTP,SF,460,1002,0.0
8,TCP,HTTP,SF,684,1476,0.0
8,UDP,FTP,SF,558,1032,0.0
11,TCP,HTTP,SF,419,533,0.0
10,TCP,FTP,SF,533,524,0.0
8,TCP,FTP,SF,469,1124,0.0
11,TCP,FTP,SF,524,1260,0.0
10,UDP,DNS,SF,428,843,0.0
11,TCP,DNS,SF,669,1420,0.0
8,UDP,DNS,SF,592,1332,0.0
9,TCP,FTP,SF,503,1042,0.0
9,TCP,FTP,SF,672,1107,0.0
7,UDP,DNS,SF,507,1178,0.0
10,TCP,HTTP,SF,609,1377,0.0
59,UDP,FTP,SF,5627,41,1.0
10,UDP,HTTP,SF,539,1037,0.0
9,TCP,HTTP,SF,491,1134,0.0
7,UDP,FTP,SF,509,1107,0.0
9,UDP,FTP,SF,517,1184,0.0
9,UDP,HTTP,SF,433,685,0.0
8,UDP,HTTP,SF,459,1063,0.0
9,UDP,DNS,SF,478,1092,0.0
10,UDP,DNS,SF,522,985,0.0
13,UDP,FTP,SF,496,1156,0.0
10,UDP,DNS,SF,617,1384,0.0
10,TCP,DNS,SF,584,1027,0.0
9,TCP,DNS,SF,480,1138,0.0
6,UDP,DNS,SF,638,1321,0.0
9,TCP,HTTP,SF,687,1032,0.0
10,UDP,FTP,SF,295,822,0.0
14,UDP,DNS,SF,593,1123,0.0
9,TCP,HTTP,SF,430,559,0.0
10,UDP,HTTP,SF,580,540,0.0
9,UDP,HTTP,SF,623,1066,0.0
7,UDP,DNS,SF,412,531,0.0
12,UDP,DNS,SF,314,736,0.0
11,TCP,FTP,SF,583,923,0.0
11,UDP,DNS,SF,513,855,0.0
8,UDP,DNS,S0,333,970,0.0
12,UDP,HTTP,SF,752,1222,0.0
7,TCP,FTP,SF,562,1047,0.0
11,UDP,DNS,SF,567,832,0.0
14,TCP,DNS,SF,636,1270,0.0
8,TCP,HTTP,SF,441,714,0.0
8,UDP,HTTP,SF,513,1044,0.0
10,UDP,DNS,SF,368,691,0.0
8,TCP,FTP,SF,439,1050,0.0
6,UDP,FTP,SF,538,936,0.0
10,TCP,HTTP,SF,333,1216,0.0
7,TCP,HTTP,SF,436,1144,0.0
10,UDP,DNS,SF,407,882,0.0
8,UDP,HTTP,SF,514,844,0.0
13,TCP,DNS,SF,557,936,0.0
8,TCP,FTP,SF,574,1375,0.0
9,TCP,FTP,SF,599,1323,0.0
11,TCP,DNS,SF,637,806,0.0
7,UDP,HTTP,S0,560,1160,0.0
10,UDP,FTP,SF,688,653,0.0
12,UDP,HTTP,S0,511,910,0.0
6,UDP,FTP,SF,482,814,0.0
10,UDP,DNS,SF,560,1213,0.0
10,TCP,DNS,SF,478,741,0.0
11,UDP,DNS,SF,685,1085,0.0
7,UDP,FTP,SF,613,1000,0.0
45,UDP,HTTP,S0,10118,31,1.0
11,UDP,HTTP,S0,513,1334,0.0
10,UDP,HTTP,SF,459,1351,0.0
10,TCP,FTP,SF,570,971,0.0
10,TCP,FTP,S0,387,930,0.0
8,TCP,FTP,SF,653,698,0.0
10,UDP,FTP,SF,482,999,0.0
10,TCP,FTP,SF,530,1390,0.0
8,TCP,HTTP,SF,409,974,0.0
13,UDP,FTP,S0,572,1145,0.0
10,UDP,FTP,SF,454,720,0.0
7,UDP,HTTP,SF,564,913,0.0
11,TCP,FTP,SF,575,1092,0.0
8,TCP,HTTP,SF,435,1021,0.0
11,UDP,HTTP,SF,387,1164,0.0
12,UDP,DNS,SF,653,879,0.0
8,TCP,DNS,SF,480,650,0.0
11,TCP,DNS,SF,522,1224,0.0
10,UDP,DNS,SF,548,812,0.0
11,UDP,FTP,S0,374,1101,0.0
13,TCP,DNS,SF,546,1090,0.0
9,UDP,HTTP,SF,509,667,0.0
8,TCP,FTP,SF,435,1209,0.0
8,TCP,DNS,REJ,384,886,0.0
8,TCP,HTTP,SF,560,1011,0.0
9,TCP,FTP,SF,612,928,0.0
10,UDP,FTP,SF,517,1324,0.0
10,UDP,DNS,SF,356,1268,0.0
11,TCP,FTP,SF,394,637,0.0
10,TCP,HTTP,SF,456,1451,0.0
